# админка-календарь-сетка-месяца--пусто · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600
    div.CalendarGrid__cell#9  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#9  color #0f172a
    div.CalendarGrid__cell#10  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#10  color #0f172a
    div.CalendarGrid__cell#11  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#11  color #0f172a
    div.CalendarGrid__cell#12  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#12  color #0f172a
    div.CalendarGrid__cell#13  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#13  color #0f172a
    div.CalendarGrid__cell#14  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#14  color #0f172a
    div.CalendarGrid__cell#15  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#15  color #0f172a
    div.CalendarGrid__cell#16  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#16  color #0f172a
    div.CalendarGrid__cell#17  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#17  color #0f172a
    div.CalendarGrid__cell#18  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#18  color #0f172a
    div.CalendarGrid__cell#19  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#19  color #0f172a
    div.CalendarGrid__cell#20  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#20  color #0f172a
    div.CalendarGrid__cell#21  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#21  color #0f172a
    div.CalendarGrid__cell#22  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#22  color #0f172a
    div.CalendarGrid__cell#23  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#23  color #0f172a
    div.CalendarGrid__cell#24  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#24  color #0f172a
    div.CalendarGrid__cell#25  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#25  color #0f172a
    div.CalendarGrid__cell#26  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#26  color #0f172a
    div.CalendarGrid__cell#27  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#27  color #0f172a
    div.CalendarGrid__cell#28  bg #ffffff  border #0891b2
      a.CalendarGrid__number  shadow #0891b2 0px 0px 0px 2px inset
        span#28  color #0e7490
    div.CalendarGrid__cell#29  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#29  color #0f172a
    div.CalendarGrid__cell#30  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#30  color #0f172a
    div.CalendarGrid__cell#31  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#31  color #0f172a
    div.CalendarGrid__cell#32  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#32  color #0f172a
    div.CalendarGrid__cell#33  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#33  color #0f172a
    div.CalendarGrid__cell#34  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#34  color #0f172a
    div.CalendarGrid__cell#35  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#35  color #0f172a
    div.CalendarGrid__cell#36  bg #ffffff  border #eef2f6
      a.CalendarGrid__number
        span#36  color #0f172a
    div.CalendarGrid__cell#37  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#37  color #5b6a7d
    div.CalendarGrid__cell#38  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#38  color #5b6a7d
    div.CalendarGrid__cell#39  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#39  color #5b6a7d
    div.CalendarGrid__cell#40  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#40  color #5b6a7d
    div.CalendarGrid__cell#41  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#41  color #5b6a7d
    div.CalendarGrid__cell#42  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number
        span#42  color #5b6a7d

[палитра dark]
section.CalendarGrid__grid
  div.CalendarGrid__weekdays
    span.CalendarGrid__weekday  color #8598ac
    span.CalendarGrid__weekday#2  color #8598ac
    span.CalendarGrid__weekday#3  color #8598ac
    span.CalendarGrid__weekday#4  color #8598ac
    span.CalendarGrid__weekday#5  color #8598ac
    span.CalendarGrid__weekday#6  color #8598ac
    span.CalendarGrid__weekday#7  color #8598ac
  div.CalendarGrid__days
    div.CalendarGrid__cell  bg #0e1729  border #182338
      a.CalendarGrid__number
        span  color #7e92a7
    div.CalendarGrid__cell#2  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#2  color #7e92a7
    div.CalendarGrid__cell#3  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#3  color #7e92a7
    div.CalendarGrid__cell#4  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#4  color #7e92a7
    div.CalendarGrid__cell#5  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#5  color #7e92a7
    div.CalendarGrid__cell#6  bg #121d31  border #182338
      a.CalendarGrid__number
        span#6  color #eaf1f8
    div.CalendarGrid__cell#7  bg #121d31  border #182338
      a.CalendarGrid__number
        span#7  color #eaf1f8
    div.CalendarGrid__cell#8  bg #121d31  border #182338
      a.CalendarGrid__number
        span#8  color #eaf1f8
    div.CalendarGrid__cell#9  bg #121d31  border #182338
      a.CalendarGrid__number
        span#9  color #eaf1f8
    div.CalendarGrid__cell#10  bg #121d31  border #182338
      a.CalendarGrid__number
        span#10  color #eaf1f8
    div.CalendarGrid__cell#11  bg #121d31  border #182338
      a.CalendarGrid__number
        span#11  color #eaf1f8
    div.CalendarGrid__cell#12  bg #121d31  border #182338
      a.CalendarGrid__number
        span#12  color #eaf1f8
    div.CalendarGrid__cell#13  bg #121d31  border #182338
      a.CalendarGrid__number
        span#13  color #eaf1f8
    div.CalendarGrid__cell#14  bg #121d31  border #182338
      a.CalendarGrid__number
        span#14  color #eaf1f8
    div.CalendarGrid__cell#15  bg #121d31  border #182338
      a.CalendarGrid__number
        span#15  color #eaf1f8
    div.CalendarGrid__cell#16  bg #121d31  border #182338
      a.CalendarGrid__number
        span#16  color #eaf1f8
    div.CalendarGrid__cell#17  bg #121d31  border #182338
      a.CalendarGrid__number
        span#17  color #eaf1f8
    div.CalendarGrid__cell#18  bg #121d31  border #182338
      a.CalendarGrid__number
        span#18  color #eaf1f8
    div.CalendarGrid__cell#19  bg #121d31  border #182338
      a.CalendarGrid__number
        span#19  color #eaf1f8
    div.CalendarGrid__cell#20  bg #121d31  border #182338
      a.CalendarGrid__number
        span#20  color #eaf1f8
    div.CalendarGrid__cell#21  bg #121d31  border #182338
      a.CalendarGrid__number
        span#21  color #eaf1f8
    div.CalendarGrid__cell#22  bg #121d31  border #182338
      a.CalendarGrid__number
        span#22  color #eaf1f8
    div.CalendarGrid__cell#23  bg #121d31  border #182338
      a.CalendarGrid__number
        span#23  color #eaf1f8
    div.CalendarGrid__cell#24  bg #121d31  border #182338
      a.CalendarGrid__number
        span#24  color #eaf1f8
    div.CalendarGrid__cell#25  bg #121d31  border #182338
      a.CalendarGrid__number
        span#25  color #eaf1f8
    div.CalendarGrid__cell#26  bg #121d31  border #182338
      a.CalendarGrid__number
        span#26  color #eaf1f8
    div.CalendarGrid__cell#27  bg #121d31  border #182338
      a.CalendarGrid__number
        span#27  color #eaf1f8
    div.CalendarGrid__cell#28  bg #121d31  border #22d3ee
      a.CalendarGrid__number  shadow #22d3ee 0px 0px 0px 2px inset
        span#28  color #22d3ee
    div.CalendarGrid__cell#29  bg #121d31  border #182338
      a.CalendarGrid__number
        span#29  color #eaf1f8
    div.CalendarGrid__cell#30  bg #121d31  border #182338
      a.CalendarGrid__number
        span#30  color #eaf1f8
    div.CalendarGrid__cell#31  bg #121d31  border #182338
      a.CalendarGrid__number
        span#31  color #eaf1f8
    div.CalendarGrid__cell#32  bg #121d31  border #182338
      a.CalendarGrid__number
        span#32  color #eaf1f8
    div.CalendarGrid__cell#33  bg #121d31  border #182338
      a.CalendarGrid__number
        span#33  color #eaf1f8
    div.CalendarGrid__cell#34  bg #121d31  border #182338
      a.CalendarGrid__number
        span#34  color #eaf1f8
    div.CalendarGrid__cell#35  bg #121d31  border #182338
      a.CalendarGrid__number
        span#35  color #eaf1f8
    div.CalendarGrid__cell#36  bg #121d31  border #182338
      a.CalendarGrid__number
        span#36  color #eaf1f8
    div.CalendarGrid__cell#37  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#37  color #7e92a7
    div.CalendarGrid__cell#38  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#38  color #7e92a7
    div.CalendarGrid__cell#39  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#39  color #7e92a7
    div.CalendarGrid__cell#40  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#40  color #7e92a7
    div.CalendarGrid__cell#41  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#41  color #7e92a7
    div.CalendarGrid__cell#42  bg #0e1729  border #182338
      a.CalendarGrid__number
        span#42  color #7e92a7
