# админка-календарь-сетка-месяца--одназапись · ширины 390 768 1440 · темы light dark
шрифты: JetBrains Mono 400, Manrope 600
    div.CalendarGrid__cell#30  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#31  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#32  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#33  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#34  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#35  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#36  bg #ffffff  border #eef2f6
      a.CalendarGrid__number  color #0f172a
    div.CalendarGrid__cell#37  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#38  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#39  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#40  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#41  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d
    div.CalendarGrid__cell#42  bg #f8fafc  border #eef2f6
      a.CalendarGrid__number  color #5b6a7d

[палитра dark]
section.CalendarGrid__grid
  div.CalendarGrid__weekdays
    span.CalendarGrid__weekday  color #8598ac
    span.CalendarGrid__weekday#2  color #8598ac
    span.CalendarGrid__weekday#3  color #8598ac
    span.CalendarGrid__weekday#4  color #8598ac
    span.CalendarGrid__weekday#5  color #8598ac
    span.CalendarGrid__weekday#6  color #8598ac
    span.CalendarGrid__weekday#7  color #8598ac
  div.CalendarGrid__days
    div.CalendarGrid__cell  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#2  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#3  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#4  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#5  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#6  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#7  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#8  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#9  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#10  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#11  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#12  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#13  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#14  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#15  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#16  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#17  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#18  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#19  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#20  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#21  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#22  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#23  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#24  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#25  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#26  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#27  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#28  bg #121d31  border #22d3ee
      a.CalendarGrid__number  color #22d3ee  shadow #22d3ee 0px 0px 0px 2px inset
      ul.CalendarGrid__rows
        li.CalendarGrid__row
          button.EventChip__chip  bg #22d3ee1a  border transparent transparent transparent #22d3ee
            span.EventChip__head
              svg.EventChip__icon
              span.EventChip__time  color #22d3ee
            span.EventChip__name  color #22d3ee
    div.CalendarGrid__cell#29  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#30  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#31  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#32  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#33  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#34  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#35  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#36  bg #121d31  border #182338
      a.CalendarGrid__number  color #eaf1f8
    div.CalendarGrid__cell#37  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#38  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#39  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#40  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#41  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
    div.CalendarGrid__cell#42  bg #0e1729  border #182338
      a.CalendarGrid__number  color #7e92a7
